Date,Price
,CARR
2020-04-29,16.547649383544922
2020-04-30,16.61331558227539
2020-05-01,15.731524467468262
2020-05-04,15.38443660736084
2020-05-05,14.981062889099121
2020-05-06,15.281246185302734
2020-05-07,15.393820762634277
2020-05-08,17.223064422607422
2020-05-11,17.21368408203125
2020-05-12,16.697742462158203
2020-05-13,15.42195987701416
2020-05-14,15.525145530700684
2020-05-15,15.675240516662598
2020-05-18,16.463224411010742
2020-05-19,16.669597625732422
2020-05-20,17.570148468017578
2020-05-21,18.24556541442871
2020-05-22,17.87033462524414
2020-05-26,18.301849365234375
2020-05-27,18.752126693725586
2020-05-28,18.386276245117188
2020-05-29,19.20240020751953
2020-06-01,20.46880531311035
2020-06-02,20.037290573120117
2020-06-03,20.84403419494629
2020-06-04,21.275545120239258
2020-06-05,22.101055145263672
2020-06-08,22.860898971557617
2020-06-09,21.772729873657227
2020-06-10,20.82527732849121
2020-06-11,19.75586700439453
2020-06-12,20.206144332885742
2020-06-15,20.609516143798828
2020-06-16,20.703327178955078
2020-06-17,19.943485260009766
2020-06-18,19.934099197387695
2020-06-19,20.12171745300293
2020-06-22,21.33183479309082
2020-06-23,21.003507614135742
2020-06-24,20.46880531311035
2020-06-25,20.26167106628418
2020-06-26,19.74382781982422
2020-06-29,20.82658576965332
2020-06-30,20.920738220214844
2020-07-01,21.287935256958008
2020-07-02,21.570388793945312
2020-07-06,22.794376373291016
2020-07-07,22.60607147216797
2020-07-08,22.58724021911621
2020-07-09,22.51192283630371
2020-07-10,23.434616088867188
2020-07-13,22.86028289794922
2020-07-14,23.679410934448242
2020-07-15,24.903398513793945
2020-07-16,25.054040908813477
2020-07-17,24.931644439697266
2020-07-20,24.86573600769043
2020-07-21,25.01638412475586
2020-07-22,25.04463005065918
2020-07-23,25.750774383544922
2020-07-24,25.025794982910156
2020-07-27,24.715091705322266
2020-07-28,24.545623779296875
2020-07-29,25.59071159362793
2020-07-30,25.32708740234375
2020-07-31,25.647207260131836
2020-08-03,26.004987716674805
2020-08-04,26.146215438842773
2020-08-05,26.466337203979492
2020-08-06,26.616979598999023
2020-08-07,27.276046752929688
2020-08-10,27.737396240234375
2020-08-11,27.765642166137695
2020-08-12,28.048099517822266
2020-08-13,27.812719345092773
2020-08-14,27.79388999938965
2020-08-17,28.095178604125977
2020-08-18,27.737396240234375
2020-08-19,27.539676666259766
2020-08-20,27.31370735168457
2020-08-21,27.79388999938965
2020-08-24,28.603599548339844
2020-08-25,28.688339233398438
2020-08-26,29.21558952331543
2020-08-27,28.50944709777832
2020-08-28,28.528278350830078
2020-08-31,28.104591369628906
2020-09-01,28.528278350830078
2020-09-02,28.980215072631836
2020-09-03,27.614999771118164
2020-09-04,28.245819091796875
2020-09-08,27.840967178344727
2020-09-09,28.36821937561035
2020-09-10,27.43610954284668
2020-09-11,27.530261993408203
2020-09-14,27.445526123046875
2020-09-15,27.953948974609375
2020-09-16,28.481203079223633
2020-09-17,28.867229461669922
2020-09-18,28.9896297454834
2020-09-21,27.78447151184082
2020-09-22,28.490619659423828
2020-09-23,27.407859802246094
2020-09-24,28.132835388183594
2020-09-25,28.707168579101562
2020-09-28,28.942554473876953
2020-09-29,28.716583251953125
2020-09-30,28.75424575805664
2020-10-01,28.97079849243164
2020-10-02,29.403902053833008
2020-10-05,30.204198837280273
2020-10-06,29.667524337768555
2020-10-07,30.24185562133789
2020-10-08,30.08180046081543
2020-10-09,30.345420837402344
2020-10-12,31.070402145385742
2020-10-13,30.59022331237793
2020-10-14,30.60905647277832
2020-10-15,30.693790435791016
2020-10-16,30.844432830810547
2020-10-19,30.430166244506836
2020-10-20,31.286951065063477
2020-10-21,31.399938583374023
2020-10-22,31.908355712890625
2020-10-23,32.887550354003906
2020-10-26,31.73888397216797
2020-10-27,31.63532066345215
2020-10-28,31.352855682373047
2020-10-29,32.155094146728516
2020-10-30,31.513301849365234
2020-11-02,33.127193450927734
2020-11-03,34.87321472167969
2020-11-04,34.712764739990234
2020-11-05,36.05296325683594
2020-11-06,36.76081085205078
2020-11-09,36.61924362182617
2020-11-10,35.684879302978516
2020-11-11,35.92082595825195
2020-11-12,35.82645034790039
2020-11-13,36.137908935546875
2020-11-16,38.22367858886719
2020-11-17,38.09156036376953
2020-11-18,37.17606735229492
2020-11-19,36.93069076538086
2020-11-20,36.37384796142578
2020-11-23,36.59092712402344
2020-11-24,37.15719223022461
2020-11-25,36.439918518066406
2020-11-27,35.684879302978516
2020-11-30,35.93027114868164
2020-12-01,35.48667526245117
2020-12-02,34.75996017456055
2020-12-03,34.62783432006836
2020-12-04,35.581058502197266
2020-12-07,34.76939392089844
2020-12-08,35.20354080200195
2020-12-09,35.713199615478516
2020-12-10,35.430057525634766
2020-12-11,35.0714225769043
2020-12-14,34.56175231933594
2020-12-15,35.55274963378906
2020-12-16,35.86420822143555
2020-12-17,36.52485275268555
2020-12-18,36.60980224609375
2020-12-21,36.354976654052734
2020-12-22,36.00468444824219
2020-12-23,36.12775421142578
2020-12-24,35.872135162353516
2020-12-28,35.74905776977539
2020-12-29,35.19047546386719
2020-12-30,35.72065734863281
2020-12-31,35.711185455322266
2021-01-04,35.05792999267578
2021-01-05,35.919464111328125
2021-01-06,37.9171028137207
2021-01-07,38.90171813964844
2021-01-08,38.523014068603516
2021-01-11,39.35615539550781
2021-01-12,39.51709747314453
2021-01-13,39.176273345947266
2021-01-14,38.62715530395508
2021-01-15,38.22953414916992
2021-01-19,38.220054626464844
2021-01-20,37.90762710571289
2021-01-21,37.62361526489258
2021-01-22,37.405853271484375
2021-01-25,36.818870544433594
2021-01-26,35.33248519897461
2021-01-27,34.300540924072266
2021-01-28,36.165618896484375
2021-01-29,36.44964599609375
2021-02-01,36.601131439208984
2021-02-02,36.43070602416992
2021-02-03,36.1182861328125
2021-02-04,36.288700103759766
2021-02-05,37.065032958984375
2021-02-08,37.58574676513672
2021-02-09,35.2662239074707
2021-02-10,35.209407806396484
2021-02-11,35.218875885009766
2021-02-12,35.29460906982422
2021-02-16,35.41769790649414
2021-02-17,35.25674819946289
2021-02-18,34.69817352294922
2021-02-19,35.63545227050781
2021-02-22,35.31355285644531
2021-02-23,35.124202728271484
2021-02-24,35.45556640625
2021-02-25,34.215328216552734
2021-02-26,34.58456039428711
2021-03-01,35.218875885009766
2021-03-02,35.16207504272461
2021-03-03,35.14314270019531
2021-03-04,33.628353118896484
2021-03-05,34.97273254394531
2021-03-08,35.08633804321289
2021-03-09,35.14314270019531
2021-03-10,36.71473693847656
2021-03-11,37.140777587890625
2021-03-12,37.481597900390625
2021-03-15,37.49106216430664
2021-03-16,36.51592254638672
2021-03-17,37.25438690185547
2021-03-18,38.816505432128906
2021-03-19,38.73129653930664
2021-03-22,39.20466613769531
2021-03-23,38.144317626953125
2021-03-24,38.00231170654297
2021-03-25,38.20112228393555
2021-03-26,38.90171813964844
2021-03-29,40.085147857666016
2021-03-30,40.10408020019531
2021-03-31,39.97153854370117
2021-04-01,39.782188415527344
2021-04-05,40.31236267089844
2021-04-06,40.53011703491211
2021-04-07,40.416500091552734
2021-04-08,40.26502227783203
2021-04-09,40.473304748535156
2021-04-12,40.331295013427734
2021-04-13,40.861473083496094
2021-04-14,40.83306884765625
2021-04-15,41.268577575683594
2021-04-16,41.54313278198242
2021-04-19,41.533660888671875
2021-04-20,40.25556182861328
2021-04-21,40.76679611206055
2021-04-22,40.79520034790039
2021-04-23,42.10171127319336
2021-04-26,41.75141143798828
2021-04-27,42.56561279296875
2021-04-28,42.120643615722656
2021-04-29,41.79874801635742
2021-04-30,41.37155532836914
2021-05-03,41.25763702392578
2021-05-04,40.94435501098633
2021-05-05,41.077266693115234
2021-05-06,41.92216110229492
2021-05-07,42.56770324707031
2021-05-10,43.10881805419922
2021-05-11,42.244930267333984
2021-05-12,40.27983474731445
2021-05-13,41.05827331542969
2021-05-14,41.42851638793945
2021-05-17,41.931663513183594
2021-05-18,41.44750213623047
2021-05-19,41.23865509033203
2021-05-20,41.66584777832031
2021-05-21,41.656349182128906
2021-05-24,42.13101577758789
2021-05-25,42.45378875732422
2021-05-26,42.45378875732422
2021-05-27,43.013893127441406
2021-05-28,43.60246276855469
2021-06-01,44.47584915161133
2021-06-02,43.71638870239258
2021-06-03,43.412601470947266
2021-06-04,43.56449508666992
2021-06-07,43.725887298583984
2021-06-08,44.010677337646484
2021-06-09,43.84929275512695
2021-06-10,43.536014556884766
2021-06-11,43.763851165771484
2021-06-14,43.868282318115234
2021-06-15,44.17205810546875
2021-06-16,44.53281021118164
2021-06-17,43.79233932495117
2021-06-18,42.767066955566406
2021-06-21,44.143585205078125
2021-06-22,43.77335739135742
2021-06-23,43.87804412841797
2021-06-24,43.99226760864258
2021-06-25,44.79178237915039
2021-06-28,45.57225036621094
2021-06-29,46.362247467041016
2021-06-30,46.257545471191406
2021-07-01,46.40031433105469
2021-07-02,46.18140411376953
2021-07-06,45.84827423095703
2021-07-07,46.476470947265625
2021-07-08,45.73405456542969
2021-07-09,45.94344711303711
2021-07-12,46.83815002441406
2021-07-13,46.857173919677734
2021-07-14,46.638267517089844
2021-07-15,47.1712760925293
2021-07-16,46.71441650390625
2021-07-19,45.924415588378906
2021-07-20,47.494895935058594
2021-07-21,48.01838302612305
2021-07-22,48.36103439331055
2021-07-23,49.39849090576172
2021-07-26,49.02728271484375
2021-07-27,49.45560836791992
2021-07-28,49.08440017700195
2021-07-29,51.34016418457031
2021-07-30,52.58702850341797
2021-08-02,51.97787094116211
2021-08-03,54.42400360107422
2021-08-04,54.29075241088867
2021-08-05,53.6054573059082
2021-08-06,53.66256332397461
2021-08-09,53.52931213378906
2021-08-10,53.8814811706543
2021-08-11,54.14797592163086
2021-08-12,53.28184509277344
2021-08-13,53.44364929199219
2021-08-16,53.87195587158203
2021-08-17,52.49185562133789
2021-08-18,52.510887145996094
2021-08-19,52.58702850341797
2021-08-20,52.701236724853516
2021-08-23,53.186668395996094
2021-08-24,53.8814811706543
2021-08-25,54.95700454711914
2021-08-26,54.6143684387207
2021-08-27,55.50905990600586
2021-08-30,55.233036041259766
2021-08-31,54.82376480102539
2021-09-01,55.09978103637695
2021-09-02,55.12833786010742
2021-09-03,54.642913818359375
2021-09-07,53.510276794433594
2021-09-08,53.9290657043457
2021-09-09,53.99569320678711
2021-09-10,53.71015167236328
2021-09-13,53.05341720581055
2021-09-14,52.33004379272461
2021-09-15,53.07244873046875
2021-09-16,52.41570281982422
2021-09-17,52.34907531738281
2021-09-20,51.2259521484375
2021-09-21,49.1986083984375
2021-09-22,50.055233001708984
2021-09-23,50.911861419677734
2021-09-24,50.559696197509766
2021-09-27,49.84583282470703
2021-09-28,49.45560836791992
2021-09-29,50.302703857421875
2021-09-30,49.26523971557617
2021-10-01,49.931495666503906
2021-10-04,49.807769775390625
2021-10-05,50.27415466308594
2021-10-06,50.074275970458984
2021-10-07,50.778602600097656
2021-10-08,49.017784118652344
2021-10-11,48.77981948852539
2021-10-12,47.87560272216797
2021-10-13,48.28488540649414
2021-10-14,50.454986572265625
2021-10-15,50.85475158691406
2021-10-18,51.378238677978516
2021-10-19,51.36872100830078
2021-10-20,51.41630554199219
2021-10-21,51.70185089111328
2021-10-22,52.02546691894531
2021-10-25,51.968353271484375
2021-10-26,51.140289306640625
2021-10-27,50.5977668762207
2021-10-28,51.91421890258789
2021-10-29,49.82506561279297
2021-11-01,49.767822265625
2021-11-02,49.98723602294922
2021-11-03,49.5770378112793
2021-11-04,50.53098678588867
2021-11-05,50.359275817871094
2021-11-08,50.88395690917969
2021-11-09,52.2862663269043
2021-11-10,52.11456298828125
2021-11-11,51.99053955078125
2021-11-12,53.53593826293945
2021-11-15,53.135284423828125
2021-11-16,53.66950607299805
2021-11-17,53.53593826293945
2021-11-18,54.394500732421875
2021-11-19,54.51851272583008
2021-11-22,53.812591552734375
2021-11-23,52.343502044677734
2021-11-24,53.125736236572266
2021-11-26,52.83001708984375
2021-11-29,53.40239334106445
2021-11-30,51.62803649902344
2021-12-01,51.131980895996094
2021-12-02,52.96356964111328
2021-12-03,53.53593826293945
2021-12-06,53.278377532958984
2021-12-07,54.03200149536133
2021-12-08,53.841209411621094
2021-12-09,53.41192626953125
2021-12-10,52.95402908325195
2021-12-13,52.40073776245117
2021-12-14,51.08428192138672
2021-12-15,51.08428192138672
2021-12-16,51.38953399658203
2021-12-17,49.85368347167969
2021-12-20,48.56583786010742
2021-12-21,49.729671478271484
2021-12-22,50.24629211425781
2021-12-23,50.53329849243164
2021-12-27,51.21255874633789
2021-12-28,51.16472625732422
2021-12-29,51.41346740722656
2021-12-30,51.23169708251953
2021-12-31,51.89183044433594
2022-01-03,50.24629211425781
2022-01-04,51.49000930786133
2022-01-05,50.10277557373047
2022-01-06,51.183860778808594
2022-01-07,49.595726013183594
2022-01-10,50.0549430847168
2022-01-11,50.26542663574219
2022-01-12,50.70550537109375
2022-01-13,49.94013977050781
2022-01-14,48.887760162353516
2022-01-18,47.50053405761719
2022-01-19,46.67776870727539
2022-01-20,45.95066452026367
2022-01-21,45.73061752319336
2022-01-24,45.596683502197266
2022-01-25,45.16616439819336
2022-01-26,44.64954376220703
2022-01-27,44.09465408325195
2022-01-28,44.43906784057617
2022-01-31,45.615814208984375
2022-02-01,45.01309585571289
2022-02-02,45.45317840576172
2022-02-03,44.238162994384766
2022-02-04,43.855472564697266
2022-02-07,43.74067687988281
2022-02-08,44.06595230102539
2022-02-09,45.90283203125
2022-02-10,45.108768463134766
2022-02-11,43.53020095825195
2022-02-14,42.8509407043457
2022-02-15,43.76937484741211
2022-02-16,43.673702239990234
2022-02-17,42.65003204345703
2022-02-18,42.17167663574219
2022-02-22,43.329288482666016
2022-02-23,41.94207000732422
2022-02-24,42.77439880371094
2022-02-25,43.27189254760742
2022-02-28,42.93704605102539
2022-03-01,41.8272590637207
2022-03-02,42.96574783325195
2022-03-03,43.893741607666016
2022-03-04,43.051841735839844
2022-03-07,41.63591766357422
2022-03-08,41.693328857421875
2022-03-09,42.65959548950195
2022-03-10,41.91336441040039
2022-03-11,41.34891128540039
2022-03-14,41.052330017089844
2022-03-15,43.243186950683594
2022-03-16,44.8504524230957
2022-03-17,45.0800666809082
2022-03-18,45.711490631103516
2022-03-21,45.42448043823242
2022-03-22,45.43404769897461
2022-03-23,44.506038665771484
2022-03-24,44.17119598388672
2022-03-25,44.38166809082031
2022-03-28,44.860023498535156
2022-03-29,45.998504638671875
2022-03-30,45.51058578491211
2022-03-31,43.884178161621094
2022-04-01,44.04682159423828
2022-04-04,43.2910270690918
2022-04-05,42.611759185791016
2022-04-06,41.9803352355957
2022-04-07,41.798545837402344
2022-04-08,41.501983642578125
2022-04-11,40.6026725769043
2022-04-12,39.97124481201172
2022-04-13,40.28696060180664
2022-04-14,39.492889404296875
2022-04-18,39.50245666503906
2022-04-19,40.66007614135742
2022-04-20,41.56895065307617
2022-04-21,40.966224670410156
2022-04-22,39.866004943847656
2022-04-25,40.143455505371094
2022-04-26,38.316139221191406
2022-04-27,38.51704025268555
2022-04-28,37.8448486328125
2022-04-29,36.7501220703125
2022-05-02,37.0670166015625
2022-05-03,36.85575866699219
2022-05-04,37.8448486328125
2022-05-05,36.45243453979492
2022-05-06,36.27958297729492
2022-05-09,36.61568832397461
2022-05-10,36.5772705078125
2022-05-11,36.09713363647461
2022-05-12,37.547157287597656
2022-05-13,38.593875885009766
2022-05-16,38.276973724365234
2022-05-17,38.58427047729492
2022-05-18,35.87626647949219
2022-05-19,35.924278259277344
2022-05-20,36.45243453979492
2022-05-23,36.7501220703125
2022-05-24,36.433231353759766
2022-05-25,36.76932907104492
2022-05-26,37.768028259277344
2022-05-27,38.63228225708008
2022-05-31,37.74882125854492
2022-06-01,37.39351272583008
2022-06-02,38.48824691772461
2022-06-03,38.01769256591797
2022-06-06,37.99849319458008
2022-06-07,38.401824951171875
2022-06-08,37.82564163208008
2022-06-09,37.30709457397461
2022-06-10,35.8570556640625
2022-06-13,35.04082107543945
2022-06-14,34.51266098022461
2022-06-15,35.3097038269043
2022-06-16,33.2066764831543
2022-06-17,33.043426513671875
2022-06-21,33.61959457397461
2022-06-22,33.54243850708008
2022-06-23,33.58102035522461
2022-06-24,35.00835418701172
2022-06-27,34.82511901855469
2022-06-28,34.709388732910156
2022-06-29,34.516502380371094
2022-06-30,34.39112854003906
2022-07-01,34.719032287597656
2022-07-05,34.78654098510742
2022-07-06,34.89263153076172
2022-07-07,35.10479736328125
2022-07-08,34.78654098510742
2022-07-11,35.23017120361328
2022-07-12,34.84440994262695
2022-07-13,34.458641052246094
2022-07-14,34.34291076660156
2022-07-15,34.719032287597656
2022-07-18,34.285037994384766
2022-07-19,35.84739685058594
2022-07-20,36.0595703125
2022-07-21,36.90825653076172
2022-07-22,37.130069732666016
2022-07-25,36.86968231201172
2022-07-26,36.73466110229492
2022-07-27,38.13307571411133
2022-07-28,38.075199127197266
2022-07-29,39.08784103393555
2022-08-01,39.12641906738281
2022-08-02,38.97211837768555
2022-08-03,39.309654235839844
2022-08-04,40.322296142578125
2022-08-05,40.38981246948242
2022-08-08,40.447669982910156
2022-08-09,40.274070739746094
2022-08-10,41.33494186401367
2022-08-11,41.5181770324707
2022-08-12,42.40543746948242
2022-08-15,42.82978057861328
2022-08-16,42.81049346923828
2022-08-17,42.559749603271484
2022-08-18,42.72369384765625
2022-08-19,40.96845626831055
2022-08-22,40.13905334472656
2022-08-23,39.98475646972656
2022-08-24,40.17763137817383
2022-08-25,40.495887756347656
2022-08-26,38.80815887451172
2022-08-29,38.32595443725586
2022-08-30,37.911251068115234
2022-08-31,37.72801208496094
2022-09-01,38.374176025390625
2022-09-02,38.17164611816406
2022-09-06,38.866024017333984
2022-09-07,40.02333068847656
2022-09-08,40.62126541137695
2022-09-09,40.66948318481445
2022-09-12,40.785221099853516
2022-09-13,39.42538833618164
2022-09-14,38.75029373168945
2022-09-15,38.962467193603516
2022-09-16,37.07221221923828
2022-09-19,37.43869400024414
2022-09-20,36.46462631225586
2022-09-21,36.175296783447266
2022-09-22,34.91191101074219
2022-09-23,34.82511901855469
2022-09-26,34.02464294433594
2022-09-27,34.285037994384766
2022-09-28,35.58700942993164
2022-09-29,34.3525505065918
2022-09-30,34.294677734375
2022-10-03,35.500213623046875
2022-10-04,37.20722961425781
2022-10-05,36.84074783325195
2022-10-06,35.88597106933594
2022-10-07,34.072872161865234
2022-10-10,34.33325958251953
2022-10-11,33.89927673339844
2022-10-12,33.638885498046875
2022-10-13,33.609947204589844
2022-10-14,33.33991241455078
2022-10-17,34.285037994384766
2022-10-18,35.027645111083984
2022-10-19,33.648521423339844
